company_id,ticker,country_code,region,segment,history_start,history_end,trading_days,first_close,last_close,cumulative_return,cagr,annualized_volatility,max_drawdown,all_time_high,all_time_high_date,return_90d,return_1y,latest_fiscal_year,total_revenue,net_income,operating_income,total_assets,free_cash_flow,net_margin,operating_margin,revenue_cagr,revenue_cagr_years
affirm,AFRM,US,North America,BNPL,2021-01-13,2026-05-13,1339,96.36499786376952,63.529998779296875,-0.34073574235835336,-0.07521922175473716,0.9411924282414914,-0.9471279395827302,168.52000427246094,2021-11-04,-0.21373766856665022,0.17779014454478115,2025,3224412000.0,52186000.0,337993000.0,11154929000.0,601720000.0,0.01618465630322676,0.10482314294823367,0.3369490627173186,3
alibaba,BABA,CN,Greater China,Marketplace + Cloud,2015-01-02,2026-05-13,2857,98.3884048461914,145.80999755859375,0.48198355066875576,0.035237273167868066,0.41884866445820074,-0.8008765869458254,301.186279296875,2020-10-27,-0.06687570277487132,0.12627769608548012,2025,996347000000.0,130109000000.0,147076000000.0,1804227000000.0,77537000000.0,0.1305860307704043,0.14761523846611674,0.05311712171208316,3
allegro,ALE.WA,PL,Europe,Marketplace,2020-10-13,2026-05-13,1395,80.0,,,,0.4239457428599973,-0.8058748958253894,94.63999938964844,2020-10-27,,,2025,11458200000.0,1517100000.0,2161500000.0,19721200000.0,1852300000.0,0.13240299523485363,0.18864219510917946,0.08362473770278478,3
amazon,AMZN,US,North America,Marketplace + Cloud,2015-01-02,2026-05-13,2857,15.425999641418455,270.1300048828125,16.511345206927118,0.28662939981725577,0.3273957436885132,-0.5614526325328263,274.989990234375,2026-05-06,0.15905778646075452,0.2779959839287849,2025,716924000000.0,77670000000.0,79975000000.0,818042000000.0,7695000000.0,0.10833784334183261,0.11155296795755199,0.11731283601806397,3
ao,AO.L,GB,Europe,Appliances,2015-01-02,2026-05-13,2870,285.6000061035156,85.9000015258789,-0.6992296929617554,-0.10036297244632175,0.5078759369679318,-0.9125259557809797,433.5,2021-01-07,-0.21336992741315597,-0.13319876035809652,2025,1137600000.0,10500000.0,43900000.0,426600000.0,49100000.0,0.009229957805907173,0.03859001406469761,-0.05969354207248179,3
asos,ASC.L,GB,Europe,Fashion,2015-01-02,2026-05-13,2870,2561.0,231.0,-0.9098008590394377,-0.1908611380908245,0.5675204323838701,-0.9732858990944373,7730.0,2018-03-15,-0.2102564102564103,-0.2655007949125596,2025,2477800000.0,-298400000.0,-35000000.0,1672100000.0,73200000.0,-0.12042941318911939,-0.014125433852611188,-0.1429911022340995,3
autotrader,AUTO.L,GB,Europe,Auto Classifieds,2015-03-19,2026-05-13,2816,255.70339965820312,495.0,0.9358366007712955,0.06102401255156087,0.28308188962107134,-0.5075211164004172,908.2622680664062,2025-05-23,-0.15355675387729284,-0.43264372126081974,2025,601100000.0,282600000.0,373200000.0,639600000.0,300600000.0,0.4701380801863251,0.6208617534520047,0.11580065219511138,3
block,XYZ,US,North America,Payments,2015-11-19,2026-05-13,2634,13.06999969482422,69.77999877929688,4.338944178164754,0.17330363819185735,0.5745347890932477,-0.8608282120560733,281.80999755859375,2021-08-05,0.01943026866838804,0.19958743296900572,2025,24193683000.0,1305636000.0,3045652000.0,39549887000.0,2424676000.0,0.05396598773324425,0.12588624890224445,0.1133377071512014,3
boohoo,DEBS.L,GB,Europe,Fast Fashion,2015-01-02,2026-05-13,2870,39.25,17.5,-0.554140127388535,-0.068639553622042,0.5808273724069185,-0.9749397599553488,415.0,2020-06-17,-0.2600422713627284,-0.1898148291231998,2025,790300000.0,-326400000.0,-242500000.0,525900000.0,-34000000.0,-0.41300771858787805,-0.30684550170821207,-0.2640679947154305,3
cartrade,CARTRADE.NS,IN,India,Auto Classifieds,2021-08-20,2026-05-13,1169,1501.050048828125,,,,0.4847591156477134,-0.7797822615877548,3268.0,2025-11-17,,,2026,7792672000.0,2229995000.0,2183126000.0,30091959000.0,2303769000.0,0.2861656438253785,0.280151147128995,0.2896520434050014,3
carvana,CVNA,US,North America,Used Cars,2017-04-28,2026-05-13,2273,2.2200000286102295,69.9000015258789,30.48648676803752,0.46458532337590275,0.9752524269374024,-0.9899486618294427,95.69000244140624,2026-01-22,-0.1873226912216105,0.19258858438882065,2025,20322000000.0,1407000000.0,1881000000.0,13201000000.0,889000000.0,0.06923531148509005,0.09255978742249779,0.1431413679257303,3
